***********         Key to Process Numbers       *************
 This key has been generated with HiggsBounds version 4.3.0 
 with the setting whichanalyses=onlyH

**************************************************************

process    0
  no process applies
**************************************************************
      CDF Note 10799

process    1
  (p p-bar)->Z(h1 )->l l (b b-bar)   (CDF Note 10799)
process    2
  (p p-bar)->Z(h2 )->l l (b b-bar)   (CDF Note 10799)
process    3
  (p p-bar)->Z(h3 )->l l (b b-bar)   (CDF Note 10799)
**************************************************************
      D0 Note 6296

process    4
  (p p-bar)->Z(h1 )->l l (b b-bar)   (D0 Note 6296)
process    5
  (p p-bar)->Z(h2 )->l l (b b-bar)   (D0 Note 6296)
process    6
  (p p-bar)->Z(h3 )->l l (b b-bar)   (D0 Note 6296)
**************************************************************
      [hep-ex] arXiv:1008.3564 (D0)

process    7
  (p p-bar)->Z(h1 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process    8
  (p p-bar)->Z(h2 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
process    9
  (p p-bar)->Z(h3 )->l l (b b-bar)   ([hep-ex] arXiv:1008.3564 (D0))
**************************************************************
      CDF Note 10798

process   10
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (CDF Note 10798)
process   11
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (CDF Note 10798)
process   12
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (CDF Note 10798)
**************************************************************
      D0 Note 6299

process   13
  (p p-bar)->V h1 -> (b b-bar) +missing Et where h1  is SM-like  (D0 Note 6299)
process   14
  (p p-bar)->V h2 -> (b b-bar) +missing Et where h2  is SM-like  (D0 Note 6299)
process   15
  (p p-bar)->V h3 -> (b b-bar) +missing Et where h3  is SM-like  (D0 Note 6299)
**************************************************************
      ATLAS-CONF-2012-161

process   16
  (p p)->V(h1 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process   17
  (p p)->V(h2 )->V (b b-bar)   (ATLAS-CONF-2012-161)
process   18
  (p p)->V(h3 )->V (b b-bar)   (ATLAS-CONF-2012-161)
**************************************************************
      CMS-PAS-HIG-13-012

process   19
  (p p)->V h1 ->b b where h1  is SM-like (CMS-PAS-HIG-13-012)
process   20
  (p p)->V h2 ->b b where h2  is SM-like (CMS-PAS-HIG-13-012)
process   21
  (p p)->V h3 ->b b where h3  is SM-like (CMS-PAS-HIG-13-012)
**************************************************************
      CMS-PAS-HIG-13-011

process   22
  (p p)->h1 /VBF->bb+... where h1  is SM-like (CMS-PAS-HIG-13-011)
process   23
  (p p)->h2 /VBF->bb+... where h2  is SM-like (CMS-PAS-HIG-13-011)
process   24
  (p p)->h3 /VBF->bb+... where h3  is SM-like (CMS-PAS-HIG-13-011)
**************************************************************
      D0 Note 6309

process   25
  (p p-bar)->W(h1 )->l nu (b b-bar)   (D0 Note 6309)
process   26
  (p p-bar)->W(h2 )->l nu (b b-bar)   (D0 Note 6309)
process   27
  (p p-bar)->W(h3 )->l nu (b b-bar)   (D0 Note 6309)
**************************************************************
      CDF Note 10796

process   28
  (p p-bar)->W(h1 )->l nu (b b-bar)   (CDF Note 10796)
process   29
  (p p-bar)->W(h2 )->l nu (b b-bar)   (CDF Note 10796)
process   30
  (p p-bar)->W(h3 )->l nu (b b-bar)   (CDF Note 10796)
**************************************************************
      [hep-ex] arXiv:1012.0874 (D0)

process   31
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process   32
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
process   33
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:1012.0874 (D0))
**************************************************************
      [hep-ex] arXiv:0906.5613 (CDF)

process   34
  (p p-bar)->W(h1 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process   35
  (p p-bar)->W(h2 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
process   36
  (p p-bar)->W(h3 )->l nu (b b-bar)   ([hep-ex] arXiv:0906.5613 (CDF))
**************************************************************
      [hep-ex] arXiv:1402.3244 (ATLAS)

process   37
  (p p)->Vh1 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process   38
  (p p)->Vh2 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
process   39
  (p p)->Vh3 ->V (invisible)   ([hep-ex] arXiv:1402.3244 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process   40
  (p p)->Zh1 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process   41
  (p p)->Zh2 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process   42
  (p p)->Zh3 ->Z (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process   43
  (p p)->h1 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process   44
  (p p)->h2 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
process   45
  (p p)->h3 (VBF)->V (invisible)   ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      [hep-ex] arXiv:1404.1344 (CMS)

process   46
  (p p)->h1 (VBF)/Zh1 , h1 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process   47
  (p p)->h2 (VBF)/Zh2 , h2 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
process   48
  (p p)->h3 (VBF)/Zh3 , h3 ->(invisible)  ([hep-ex] arXiv:1404.1344 (CMS))
**************************************************************
      D0 Note 5757

process   49
  (p p-bar)->h1 /VBF->W W->l l where h1  is SM-like   (D0 Note 5757)
process   50
  (p p-bar)->h2 /VBF->W W->l l where h2  is SM-like   (D0 Note 5757)
process   51
  (p p-bar)->h3 /VBF->W W->l l where h3  is SM-like   (D0 Note 5757)
**************************************************************
      [hep-ex] arXiv:0809.3930 (CDF)

process   52
  (p p-bar)->h1 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process   53
  (p p-bar)->h2 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
process   54
  (p p-bar)->h3 ->W W   ([hep-ex] arXiv:0809.3930 (CDF))
**************************************************************
      D0 Note 6276

process   55
  (p p-bar)->h1 +...->V V +... ->l l l missing Et +... where h1  is SM-like (D0 Note 6276)
process   56
  (p p-bar)->h2 +...->V V +... ->l l l missing Et +... where h2  is SM-like (D0 Note 6276)
process   57
  (p p-bar)->h3 +...->V V +... ->l l l missing Et +... where h3  is SM-like (D0 Note 6276)
**************************************************************
      D0 Note 6301

process   58
  (p p-bar)->V h1 ->V W W   (D0 Note 6301)
process   59
  (p p-bar)->V h2 ->V W W   (D0 Note 6301)
process   60
  (p p-bar)->V h3 ->V W W   (D0 Note 6301)
**************************************************************
      CDF Note 10599

process   61
  (p p-bar)->h1 ->W W   (CDF Note 10599)
process   62
  (p p-bar)->h2 ->W W   (CDF Note 10599)
process   63
  (p p-bar)->h3 ->W W   (CDF Note 10599)
**************************************************************
      CDF Note 10599

process   64
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (CDF Note 10599)
process   65
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (CDF Note 10599)
process   66
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (CDF Note 10599)
**************************************************************
      [hep-ex] arXiv:1001.4468 (CDF)

process   67
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process   68
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
process   69
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4468 (CDF))
**************************************************************
      D0 Note 6302

process   70
  (p p-bar)->h1 +...->W W +... where h1  is SM-like (D0 Note 6302)
process   71
  (p p-bar)->h2 +...->W W +... where h2  is SM-like (D0 Note 6302)
process   72
  (p p-bar)->h3 +...->W W +... where h3  is SM-like (D0 Note 6302)
**************************************************************
      D0 Note 6183

process   73
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6183)
process   74
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6183)
process   75
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6183)
**************************************************************
      [hep-ex] arXiv:1001.4481 (D0)

process   76
  (p p-bar)->h1 +...->W W +... where h1  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process   77
  (p p-bar)->h2 +...->W W +... where h2  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
process   78
  (p p-bar)->h3 +...->W W +... where h3  is SM-like ([hep-ex] arXiv:1001.4481 (D0))
**************************************************************
      [hep-ex] arXiv:1108.3331 (TEVNPHWG)

process   79
  (p p-bar)->h1 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process   80
  (p p-bar)->h2 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
process   81
  (p p-bar)->h3 ->V V   ([hep-ex] arXiv:1108.3331 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-012

process   82
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2012-012)
process   83
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2012-012)
process   84
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2012-012)
**************************************************************
      ATLAS-CONF-2013-030

process   85
  (p p)->h1 ->W W where h1  is SM-like (ATLAS-CONF-2013-030)
process   86
  (p p)->h2 ->W W where h2  is SM-like (ATLAS-CONF-2013-030)
process   87
  (p p)->h3 ->W W where h3  is SM-like (ATLAS-CONF-2013-030)
**************************************************************
      [hep-ex] arxiv:1112.2577

process   88
 pp->h + X->W W* + X ->l l nu nu, h=1 where h is SM-like ([hep-ex] arxiv:1112.2577)
process   89
 pp->h + X->W W* + X ->l l nu nu, h=2 where h is SM-like ([hep-ex] arxiv:1112.2577)
process   90
 pp->h + X->W W* + X ->l l nu nu, h=3 where h is SM-like ([hep-ex] arxiv:1112.2577)
**************************************************************
      CMS-PAS-HIG-13-003

process   91
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-003)
process   92
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-003)
process   93
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-003)
**************************************************************
      CMS-PAS-HIG-13-027

process   94
  (p p)->h1 +...->W W +... where h1  is SM-like (CMS-PAS-HIG-13-027)
process   95
  (p p)->h2 +...->W W +... where h2  is SM-like (CMS-PAS-HIG-13-027)
process   96
  (p p)->h3 +...->W W +... where h3  is SM-like (CMS-PAS-HIG-13-027)
**************************************************************
      CMS-PAS-HIG-13-022

process   97
  (p p)->h1 (VBF)->WW   (CMS-PAS-HIG-13-022)
process   98
  (p p)->h2 (VBF)->WW   (CMS-PAS-HIG-13-022)
process   99
  (p p)->h3 (VBF)->WW   (CMS-PAS-HIG-13-022)
**************************************************************
      [hep-ex] arXiv:1109.3357 (ATLAS)

process  100
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  101
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
process  102
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like ([hep-ex] arXiv:1109.3357 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-016

process  103
  (p p)->h1 ->V V-> l l nu nu where h1  is SM-like (ATLAS-CONF-2012-016)
process  104
  (p p)->h2 ->V V-> l l nu nu where h2  is SM-like (ATLAS-CONF-2012-016)
process  105
  (p p)->h3 ->V V-> l l nu nu where h3  is SM-like (ATLAS-CONF-2012-016)
**************************************************************
      [hep-ex] arxiv:1202.3478 (CMS)

process  106
  (p p)->h1 /VBF->V V-> l l nu nu where h1  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  107
  (p p)->h2 /VBF->V V-> l l nu nu where h2  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
process  108
  (p p)->h3 /VBF->V V-> l l nu nu where h3  is SM-like ([hep-ex] arxiv:1202.3478 (CMS))
**************************************************************
      [hep-ex] arXiv:1109.3615 (ATLAS)

process  109
  (p p)->h1 /VBF->W W where h1  is SM-like ([hep-ex] arXiv:1109.3615 (ATLAS))
process  110
  (p p)->h2 /VBF->W W where h2  is SM-like ([hep-ex] arXiv:1109.3615 (ATLAS))
process  111
  (p p)->h3 /VBF->W W where h3  is SM-like ([hep-ex] arXiv:1109.3615 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-018

process  112
  (p p)->h1 /VBF->W W where h1  is SM-like (ATLAS-CONF-2012-018)
process  113
  (p p)->h2 /VBF->W W where h2  is SM-like (ATLAS-CONF-2012-018)
process  114
  (p p)->h3 /VBF->W W where h3  is SM-like (ATLAS-CONF-2012-018)
**************************************************************
      CMS-PAS-HIG-12-046

process  115
  (p p)->h1 ->W W-> l nu q q where h1  is SM-like (CMS-PAS-HIG-12-046)
process  116
  (p p)->h2 ->W W-> l nu q q where h2  is SM-like (CMS-PAS-HIG-12-046)
process  117
  (p p)->h3 ->W W-> l nu q q where h3  is SM-like (CMS-PAS-HIG-12-046)
**************************************************************
      [hep-ex] arXiv:1108.5064 (ATLAS)

process  118
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  119
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
process  120
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1108.5064 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-017

process  121
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like (ATLAS-CONF-2012-017)
process  122
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like (ATLAS-CONF-2012-017)
process  123
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like (ATLAS-CONF-2012-017)
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  124
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  125
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  126
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  127
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  128
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  129
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1415 (ATLAS)

process  130
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  131
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  132
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-092

process  133
