***********         Key to Process Numbers       *************
 This key has been generated with HiggsBounds version 5.10.1 
 with the setting whichanalyses=LandH

**************************************************************

process    0
  no process applies
**************************************************************
      hep-ex/0602042, table 14b (LEP)

process    1
  (e e)->(h1 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    2
  (e e)->(h2 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
process    3
  (e e)->(h3 )Z->(b b-bar)Z   (hep-ex/0602042, table 14b (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 14c (LEP)

process    4
  (e e)->(h1 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process    5
  (e e)->(h2 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
process    6
  (e e)->(h3 )Z->(tau tau)Z   (hep-ex/0602042, table 14c (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0206022 (OPAL)

process    7
  (e e)->(h1 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process    8
  (e e)->(h2 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
process    9
  (e e)->(h3 )Z->(...)Z   (hep-ex/0206022 (OPAL)) \cite{Abbiendi:2002qp}
**************************************************************
      hep-ex/0107032 (LEP)

process   10
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   11
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
process   12
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0107032 (LEP)) \cite{Searches:2001ab}
**************************************************************
      LHWG Note 2002-02

process   13
  (e e)->(h1 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   14
  (e e)->(h2 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
process   15
  (e e)->(h3 )Z->(gamma gamma)Z   (LHWG Note 2002-02) \cite{ALEPH:2002gcw}
**************************************************************
      LHWG (unpublished)

process   16
  (e e)->(h1 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   17
  (e e)->(h2 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
process   18
  (e e)->(h3 )Z->(2 jets)Z   (LHWG (unpublished)) \cite{}
**************************************************************
      hep-ex/0107034 (LHWG)

process   19
  (e e)->(h1 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   20
  (e e)->(h2 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
process   21
  (e e)->(h3 )Z->(2 jets)Z   (hep-ex/0107034 (LHWG)) \cite{Searches:2001aa}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   22
  (e e)->b b-bar(h1 )->b b-bar(b b-bar) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   23
  (e e)->b b-bar(h2 )->b b-bar(b b-bar) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   24
  (e e)->b b-bar(h3 )->b b-bar(b b-bar) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   25
  (e e)->b b-bar(h1 )->b b-bar(b b-bar) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   26
  (e e)->b b-bar(h2 )->b b-bar(b b-bar) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   27
  (e e)->b b-bar(h3 )->b b-bar(b b-bar) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   28
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   29
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   30
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0111010 (OPAL)

process   31
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   32
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   33
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP even (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   34
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   35
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   36
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0111010 (OPAL)

process   37
  (e e)->b b-bar(h1 )->b b-bar(tau tau) where h1  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   38
  (e e)->b b-bar(h2 )->b b-bar(tau tau) where h2  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
process   39
  (e e)->b b-bar(h3 )->b b-bar(tau tau) where h3  is CP odd (hep-ex/0111010 (OPAL)) \cite{Abbiendi:2001kp}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   40
  (e e)->tau tau(h1 )->tau tau(tau tau) where h1  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   41
  (e e)->tau tau(h2 )->tau tau(tau tau) where h2  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   42
  (e e)->tau tau(h3 )->tau tau(tau tau) where h3  is CP even (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0410017 (DELPHI)

process   43
  (e e)->tau tau(h1 )->tau tau(tau tau) where h1  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   44
  (e e)->tau tau(h2 )->tau tau(tau tau) where h2  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
process   45
  (e e)->tau tau(h3 )->tau tau(tau tau) where h3  is CP odd (hep-ex/0410017 (DELPHI)) \cite{Abdallah:2004wy}
**************************************************************
      hep-ex/0401022 (Delphi)

process   46
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   47
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
process   48
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0401022 (Delphi)) \cite{Abdallah:2003ry}
**************************************************************
      hep-ex/0501033 (L3)

process   49
  (e e)->(h1 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process   50
  (e e)->(h2 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
process   51
  (e e)->(h3 )Z->(invisible)Z   (hep-ex/0501033 (L3)) \cite{Achard:2004cf}
**************************************************************
      [hep-ex] arXiv:0707.0373 (OPAL)

process   52
  (e e)->(h1 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process   53
  (e e)->(h2 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
process   54
  (e e)->(h3 )Z->(invisible)Z   ([hep-ex] arXiv:0707.0373 (OPAL)) \cite{Abbiendi:2007ac}
**************************************************************
      hep-ex/0107031 (LHWG)

process   55
  (e e)->(H1 +)(H1 -)->4 quarks  (hep-ex/0107031 (LHWG)) \cite{Searches:2001ac}
**************************************************************
      hep-ex/0404012 (Delphi)

process   56
  (e e)->(H1 +)(H1 -)->4 quarks  (hep-ex/0404012 (Delphi)) \cite{Abdallah:2003wd}
**************************************************************
      hep-ex/0404012 (Delphi)

process   57
  (e e)->(H1 +)(H1 -)->tau nu tau nu(hep-ex/0404012 (Delphi)) \cite{Abdallah:2003wd}
**************************************************************
      hep-ex/0602042, table 15 (LEP)

process   58
  ***
process   59
  (ee)->(h1 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process   60
  (ee)->(h1 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   61
  (ee)->(h2 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process   62
  ***
process   63
  (ee)->(h2 ->h3  h3 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   64
  (ee)->(h3 ->h1  h1 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process   65
  (ee)->(h3 ->h2  h2 )Z->(b b b b)Z   (hep-ex/0602042, table 15 (LEP)) \cite{Schael:2006cr}
process   66
  ***
**************************************************************
      hep-ex/0602042, table 16 (LEP)

process   67
  ***
process   68
  (ee)->(h1 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process   69
  (ee)->(h1 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   70
  (ee)->(h2 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process   71
  ***
process   72
  (ee)->(h2 ->h3  h3 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   73
  (ee)->(h3 ->h1  h1 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process   74
  (ee)->(h3 ->h2  h2 )Z->(tau tau tau tau)Z   (hep-ex/0602042, table 16 (LEP)) \cite{Schael:2006cr}
process   75
  ***
**************************************************************
      hep-ex/0602042, table 18 (LEP)

process   76
  (ee)->(h1  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process   77
  (ee)->(h1  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process   78
  (ee)->(h1  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   79
  (ee)->(h2  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process   80
  (ee)->(h2  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process   81
  (ee)->(h2  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   82
  (ee)->(h3  h1 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process   83
  (ee)->(h3  h2 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
process   84
  (ee)->(h3  h3 )->(b b b b)   (hep-ex/0602042, table 18 (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 19 (LEP)

process   85
  (ee)->(h1  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process   86
  (ee)->(h1  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process   87
  (ee)->(h1  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   88
  (ee)->(h2  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process   89
  (ee)->(h2  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process   90
  (ee)->(h2  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   91
  (ee)->(h3  h1 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process   92
  (ee)->(h3  h2 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
process   93
  (ee)->(h3  h3 )->(tau tau tau tau)   (hep-ex/0602042, table 19 (LEP)) \cite{Schael:2006cr}
**************************************************************
      hep-ex/0602042, table 20 (LEP)

process   94
  ***
process   95
  (ee)->(h1 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process   96
  (ee)->(h1 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process   97
  (ee)->(h2 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process   98
  ***
process   99
  (ee)->(h2 ->h3  h3 )h3 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  100
  (ee)->(h3 ->h1  h1 )h1 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  101
  (ee)->(h3 ->h2  h2 )h2 ->(b b b b)b b   (hep-ex/0602042, table 20 (LEP)) \cite{Schael:2006cr}
process  102
  ***
**************************************************************
      hep-ex/0602042, table 21 (LEP)

process  103
  ***
process  104
  (ee)->(h1 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  105
  (ee)->(h1 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  106
  (ee)->(h2 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  107
  ***
process  108
  (ee)->(h2 ->h3  h3 )h3 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
 ------------------------------------------------------------ 
process  109
  (ee)->(h3 ->h1  h1 )h1 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  110
  (ee)->(h3 ->h2  h2 )h2 ->(tau tau tau tau)tau tau   (hep-ex/0602042, table 21 (LEP)) \cite{Schael:2006cr}
process  111
  ***
**************************************************************
      hep-ex/0602042 (LEP)

process  112
  (ee)->(h1 ->b b)(h1 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  113
  (ee)->(h1 ->b b)(h2 ->tau tau)   (hep-ex/0602042 (LEP)) \cite{Schael:2006cr}
process  114
